

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 10:09:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  2281  09D2  0836               	movf	pow@x^(0+128),w
  2282  09D3  00F0               	movwf	___flge@ff1
  2283  09D4  3000               	movlw	0
  2284  09D5  00F7               	movwf	___flge@ff2+3
  2285  09D6  3000               	movlw	0
  2286  09D7  00F6               	movwf	___flge@ff2+2
  2287  09D8  3000               	movlw	0
  2288  09D9  00F5               	movwf	___flge@ff2+1
  2289  09DA  3000               	movlw	0
  2290  09DB  00F4               	movwf	___flge@ff2
  2291  09DC  160A  118A  22AC  120A  158A  	fcall	___flge
  2292  09E1  1803               	btfsc	3,0
  2293  09E2  29E4               	goto	u6061
  2294  09E3  29E5               	goto	u6060
  2295  09E4                     u6061:
  2296  09E4  2A82               	goto	l3709
  2297  09E5                     u6060:
  2298  09E5                     l3699:
  2299  09E5  1683               	bsf	3,5	;RP0=1, select bank1
  2300  09E6  1303               	bcf	3,6	;RP1=0, select bank1
  2301  09E7  083D               	movf	(pow@y+3)^(0+128),w
  2302  09E8  1283               	bcf	3,5	;RP0=0, select bank0
  2303  09E9  1303               	bcf	3,6	;RP1=0, select bank0
  2304  09EA  00E4               	movwf	___fltol@f1+3
  2305  09EB  1683               	bsf	3,5	;RP0=1, select bank1
  2306  09EC  1303               	bcf	3,6	;RP1=0, select bank1
  2307  09ED  083C               	movf	(pow@y+2)^(0+128),w
  2308  09EE  1283               	bcf	3,5	;RP0=0, select bank0
  2309  09EF  1303               	bcf	3,6	;RP1=0, select bank0
  2310  09F0  00E3               	movwf	___fltol@f1+2
  2311  09F1  1683               	bsf	3,5	;RP0=1, select bank1
  2312  09F2  1303               	bcf	3,6	;RP1=0, select bank1
  2313  09F3  083B               	movf	(pow@y+1)^(0+128),w
  2314  09F4  1283               	bcf	3,5	;RP0=0, select bank0
  2315  09F5  1303               	bcf	3,6	;RP1=0, select bank0
  2316  09F6  00E2               	movwf	___fltol@f1+1
  2317  09F7  1683               	bsf	3,5	;RP0=1, select bank1
  2318  09F8  1303               	bcf	3,6	;RP1=0, select bank1
  2319  09F9  083A               	movf	pow@y^(0+128),w
  2320  09FA  1283               	bcf	3,5	;RP0=0, select bank0
  2321  09FB  1303               	bcf	3,6	;RP1=0, select bank0
  2322  09FC  00E1               	movwf	___fltol@f1
  2323  09FD  160A  118A  219B  120A  158A  	fcall	___fltol
  2324  0A02  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0A03  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0A04  0864               	movf	?___fltol+3,w
  2327  0A05  1683               	bsf	3,5	;RP0=1, select bank1
  2328  0A06  1303               	bcf	3,6	;RP1=0, select bank1
  2329  0A07  00CB               	movwf	(pow@yi+3)^(0+128)
  2330  0A08  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0A09  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0A0A  0863               	movf	?___fltol+2,w
  2333  0A0B  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0A0C  1303               	bcf	3,6	;RP1=0, select bank1
  2335  0A0D  00CA               	movwf	(pow@yi+2)^(0+128)
  2336  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0A10  0862               	movf	?___fltol+1,w
  2339  0A11  1683               	bsf	3,5	;RP0=1, select bank1
  2340  0A12  1303               	bcf	3,6	;RP1=0, select bank1
  2341  0A13  00C9               	movwf	(pow@yi+1)^(0+128)
  2342  0A14  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0A15  1303               	bcf	3,6	;RP1=0, select bank0
  2344  0A16  0861               	movf	?___fltol,w
  2345  0A17  1683               	bsf	3,5	;RP0=1, select bank1
  2346  0A18  1303               	bcf	3,6	;RP1=0, select bank1
  2347  0A19  00C8               	movwf	pow@yi^(0+128)
  2348  0A1A  084B               	movf	(pow@yi+3)^(0+128),w
  2349  0A1B  00F3               	movwf	___xxtofl@val+3
  2350  0A1C  084A               	movf	(pow@yi+2)^(0+128),w
  2351  0A1D  00F2               	movwf	___xxtofl@val+2
  2352  0A1E  0849               	movf	(pow@yi+1)^(0+128),w
  2353  0A1F  00F1               	movwf	___xxtofl@val+1
  2354  0A20  0848               	movf	pow@yi^(0+128),w
  2355  0A21  00F0               	movwf	___xxtofl@val
  2356  0A22  3000               	movlw	0
  2357  0A23  160A  118A  234E  120A  158A  	fcall	___xxtofl
  2358  0A28  0873               	movf	?___xxtofl+3,w
  2359  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  2361  0A2B  00A3               	movwf	___fleq@ff1+3
  2362  0A2C  0872               	movf	?___xxtofl+2,w
  2363  0A2D  00A2               	movwf	___fleq@ff1+2
  2364  0A2E  0871               	movf	?___xxtofl+1,w
  2365  0A2F  00A1               	movwf	___fleq@ff1+1
  2366  0A30  0870               	movf	?___xxtofl,w
  2367  0A31  00A0               	movwf	___fleq@ff1
  2368  0A32  1683               	bsf	3,5	;RP0=1, select bank1
  2369  0A33  1303               	bcf	3,6	;RP1=0, select bank1
  2370  0A34  083D               	movf	(pow@y+3)^(0+128),w
  2371  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  2372  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  2373  0A37  00A7               	movwf	___fleq@ff2+3
  2374  0A38  1683               	bsf	3,5	;RP0=1, select bank1
  2375  0A39  1303               	bcf	3,6	;RP1=0, select bank1
  2376  0A3A  083C               	movf	(pow@y+2)^(0+128),w
  2377  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0A3D  00A6               	movwf	___fleq@ff2+2
  2380  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
  2381  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
  2382  0A40  083B               	movf	(pow@y+1)^(0+128),w
  2383  0A41  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0A42  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0A43  00A5               	movwf	___fleq@ff2+1
  2386  0A44  1683               	bsf	3,5	;RP0=1, select bank1
  2387  0A45  1303               	bcf	3,6	;RP1=0, select bank1
  2388  0A46  083A               	movf	pow@y^(0+128),w
  2389  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0A49  00A4               	movwf	___fleq@ff2
  2392  0A4A  160A  118A  202F  120A  158A  	fcall	___fleq
  2393  0A4F  1803               	btfsc	3,0
  2394  0A50  2A52               	goto	u6071
  2395  0A51  2A53               	goto	u6070
  2396  0A52                     u6071:
  2397  0A52  2A64               	goto	l3705
  2398  0A53                     u6070:
  2399  0A53                     l3701:
  2400  0A53  3021               	movlw	33
  2401  0A54  1683               	bsf	3,5	;RP0=1, select bank3
  2402  0A55  1703               	bsf	3,6	;RP1=1, select bank3
  2403  0A56  009A               	movwf	_errno^(0+384)
  2404  0A57  3000               	movlw	0
  2405  0A58  009B               	movwf	(_errno^(0+384)+1)
  2406  0A59  3000               	movlw	0
  2407  0A5A  1683               	bsf	3,5	;RP0=1, select bank1
  2408  0A5B  1303               	bcf	3,6	;RP1=0, select bank1
  2409  0A5C  00B9               	movwf	(?_pow+3)^(0+128)
  2410  0A5D  3000               	movlw	0
  2411  0A5E  00B8               	movwf	(?_pow+2)^(0+128)
  2412  0A5F  3000               	movlw	0
  2413  0A60  00B7               	movwf	(?_pow+1)^(0+128)
  2414  0A61  3000               	movlw	0
  2415  0A62  00B6               	movwf	?_pow^(0+128)
  2416  0A63  2B1A               	goto	l627
  2417  0A64                     l3705:
  2418  0A64  1683               	bsf	3,5	;RP0=1, select bank1
  2419  0A65  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0A66  0848               	movf	pow@yi^(0+128),w
  2421  0A67  3901               	andlw	1
  2422  0A68  00BE               	movwf	??_pow^(0+128)
  2423  0A69  083E               	movf	??_pow^(0+128),w
  2424  0A6A  00C7               	movwf	pow@sign^(0+128)
  2425  0A6B                     l3707:
  2426  0A6B  0839               	movf	(pow@x+3)^(0+128),w
  2427  0A6C  00F3               	movwf	___flneg@f1+3
  2428  0A6D  0838               	movf	(pow@x+2)^(0+128),w
  2429  0A6E  00F2               	movwf	___flneg@f1+2
  2430  0A6F  0837               	movf	(pow@x+1)^(0+128),w
  2431  0A70  00F1               	movwf	___flneg@f1+1
  2432  0A71  0836               	movf	pow@x^(0+128),w
  2433  0A72  00F0               	movwf	___flneg@f1
  2434  0A73  160A  158A  27AC  120A  158A  	fcall	___flneg
  2435  0A78  0873               	movf	?___flneg+3,w
  2436  0A79  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0A7A  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0A7B  00B9               	movwf	(pow@x+3)^(0+128)
  2439  0A7C  0872               	movf	?___flneg+2,w
  2440  0A7D  00B8               	movwf	(pow@x+2)^(0+128)
  2441  0A7E  0871               	movf	?___flneg+1,w
  2442  0A7F  00B7               	movwf	(pow@x+1)^(0+128)
  2443  0A80  0870               	movf	?___flneg,w
  2444  0A81  00B6               	movwf	pow@x^(0+128)
  2445  0A82                     l3709:
  2446  0A82  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0A83  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0A84  0839               	movf	(pow@x+3)^(0+128),w
  2449  0A85  00A7               	movwf	(log@x+3)^(0+128)
  2450  0A86  0838               	movf	(pow@x+2)^(0+128),w
  2451  0A87  00A6               	movwf	(log@x+2)^(0+128)
  2452  0A88  0837               	movf	(pow@x+1)^(0+128),w
  2453  0A89  00A5               	movwf	(log@x+1)^(0+128)
  2454  0A8A  0836               	movf	pow@x^(0+128),w
  2455  0A8B  00A4               	movwf	log@x^(0+128)
  2456  0A8C  160A  118A  2688  120A  158A  	fcall	_log
  2457  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  2458  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  2459  0A93  0827               	movf	(?_log+3)^(0+128),w
  2460  0A94  00C2               	movwf	(_pow$880+3)^(0+128)
  2461  0A95  0826               	movf	(?_log+2)^(0+128),w
  2462  0A96  00C1               	movwf	(_pow$880+2)^(0+128)
  2463  0A97  0825               	movf	(?_log+1)^(0+128),w
  2464  0A98  00C0               	movwf	(_pow$880+1)^(0+128)
  2465  0A99  0824               	movf	?_log^(0+128),w
  2466  0A9A  00BF               	movwf	_pow$880^(0+128)
  2467  0A9B                     l3711:
  2468  0A9B  083D               	movf	(pow@y+3)^(0+128),w
  2469  0A9C  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0A9D  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0A9E  00B6               	movwf	___flmul@b+3
  2472  0A9F  1683               	bsf	3,5	;RP0=1, select bank1
  2473  0AA0  1303               	bcf	3,6	;RP1=0, select bank1
  2474  0AA1  083C               	movf	(pow@y+2)^(0+128),w
  2475  0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0AA4  00B5               	movwf	___flmul@b+2
  2478  0AA5  1683               	bsf	3,5	;RP0=1, select bank1
  2479  0AA6  1303               	bcf	3,6	;RP1=0, select bank1
  2480  0AA7  083B               	movf	(pow@y+1)^(0+128),w
  2481  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0AAA  00B4               	movwf	___flmul@b+1
  2484  0AAB  1683               	bsf	3,5	;RP0=1, select bank1
  2485  0AAC  1303               	bcf	3,6	;RP1=0, select bank1
  2486  0AAD  083A               	movf	pow@y^(0+128),w
  2487  0AAE  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0AAF  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0AB0  00B3               	movwf	___flmul@b
  2490  0AB1  1683               	bsf	3,5	;RP0=1, select bank1
  2491  0AB2  1303               	bcf	3,6	;RP1=0, select bank1
  2492  0AB3  0842               	movf	(_pow$880+3)^(0+128),w
  2493  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0AB6  00BA               	movwf	___flmul@a+3
  2496  0AB7  1683               	bsf	3,5	;RP0=1, select bank1
  2497  0AB8  1303               	bcf	3,6	;RP1=0, select bank1
  2498  0AB9  0841               	movf	(_pow$880+2)^(0+128),w
  2499  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0ABC  00B9               	movwf	___flmul@a+2
  2502  0ABD  1683               	bsf	3,5	;RP0=1, select bank1
  2503  0ABE  1303               	bcf	3,6	;RP1=0, select bank1
  2504  0ABF  0840               	movf	(_pow$880+1)^(0+128),w
  2505  0AC0  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0AC1  1303               	bcf	3,6	;RP1=0, select bank0
  2507  0AC2  00B8               	movwf	___flmul@a+1
  2508  0AC3  1683               	bsf	3,5	;RP0=1, select bank1
  2509  0AC4  1303               	bcf	3,6	;RP1=0, select bank1
  2510  0AC5  083F               	movf	_pow$880^(0+128),w
  2511  0AC6  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0AC7  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0AC8  00B7               	movwf	___flmul@a
  2514  0AC9  120A  118A  2489  120A  158A  	fcall	___flmul
  2515  0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0ACF  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0AD0  0836               	movf	?___flmul+3,w
  2518  0AD1  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0AD2  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0AD3  00C6               	movwf	(_pow$881+3)^(0+128)
  2521  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0AD6  0835               	movf	?___flmul+2,w
  2524  0AD7  1683               	bsf	3,5	;RP0=1, select bank1
  2525  0AD8  1303               	bcf	3,6	;RP1=0, select bank1
  2526  0AD9  00C5               	movwf	(_pow$881+2)^(0+128)
  2527  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0ADC  0834               	movf	?___flmul+1,w
  2530  0ADD  1683               	bsf	3,5	;RP0=1, select bank1
  2531  0ADE  1303               	bcf	3,6	;RP1=0, select bank1
  2532  0ADF  00C4               	movwf	(_pow$881+1)^(0+128)
  2533  0AE0  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0AE1  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0AE2  0833               	movf	?___flmul,w
  2536  0AE3  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0AE4  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0AE5  00C3               	movwf	_pow$881^(0+128)
  2539  0AE6                     l3713:
  2540  0AE6  0846               	movf	(_pow$881+3)^(0+128),w
  2541  0AE7  00AD               	movwf	(exp@x+3)^(0+128)
  2542  0AE8  0845               	movf	(_pow$881+2)^(0+128),w
  2543  0AE9  00AC               	movwf	(exp@x+2)^(0+128)
  2544  0AEA  0844               	movf	(_pow$881+1)^(0+128),w
  2545  0AEB  00AB               	movwf	(exp@x+1)^(0+128)
  2546  0AEC  0843               	movf	_pow$881^(0+128),w
  2547  0AED  00AA               	movwf	exp@x^(0+128)
  2548  0AEE  120A  158A  231B  120A  158A  	fcall	_exp
  2549  0AF3  1683               	bsf	3,5	;RP0=1, select bank1
  2550  0AF4  1303               	bcf	3,6	;RP1=0, select bank1
  2551  0AF5  082D               	movf	(?_exp+3)^(0+128),w
  2552  0AF6  00B9               	movwf	(pow@x+3)^(0+128)
  2553  0AF7  082C               	movf	(?_exp+2)^(0+128),w
  2554  0AF8  00B8               	movwf	(pow@x+2)^(0+128)
  2555  0AF9  082B               	movf	(?_exp+1)^(0+128),w
  2556  0AFA  00B7               	movwf	(pow@x+1)^(0+128)
  2557  0AFB  082A               	movf	?_exp^(0+128),w
  2558  0AFC  00B6               	movwf	pow@x^(0+128)
  2559  0AFD                     l3715:
  2560  0AFD  0847               	movf	pow@sign^(0+128),w
  2561  0AFE  1903               	btfsc	3,2
  2562  0AFF  2B01               	goto	u6081
  2563  0B00  2B02               	goto	u6080
  2564  0B01                     u6081:
  2565  0B01  2B1A               	goto	l631
  2566  0B02                     u6080:
  2567  0B02                     l3717:
  2568  0B02  0839               	movf	(pow@x+3)^(0+128),w
  2569  0B03  00F3               	movwf	___flneg@f1+3
  2570  0B04  0838               	movf	(pow@x+2)^(0+128),w
  2571  0B05  00F2               	movwf	___flneg@f1+2
  2572  0B06  0837               	movf	(pow@x+1)^(0+128),w
