

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 08:00:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   799                           ; 2 bytes @ 0x6
   800  0076                     	ds	1
   801  0077                     ??_LCDGoto:
   802  0077                     ___lwdiv@counter:	
   803                           ; 1 bytes @ 0x7
   804                           
   805                           
   806                           ; 1 bytes @ 0x7
   807  0077                     	ds	1
   808  0078                     ??_LCDPutStr:
   809  0078                     ??___flge:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  0078                     ??___fldiv:	
   813                           ; 1 bytes @ 0x8
   814                           
   815  0078                     ?___lwmod:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0078                     __Umul8_16@multiplier:	
   819                           ; 2 bytes @ 0x8
   820                           
   821  0078                     _LCDGoto$82:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     ___lwmod@divisor:	
   825                           ; 2 bytes @ 0x8
   826                           
   827                           
   828                           ; 2 bytes @ 0x8
   829  0078                     	ds	1
   830  0079                     ?___xxtofl:
   831  0079                     LCDPutStr@i:	
   832                           ; 4 bytes @ 0x9
   833                           
   834  0079                     ___xxtofl@val:	
   835                           ; 1 bytes @ 0x9
   836                           
   837                           
   838                           ; 4 bytes @ 0x9
   839  0079                     	ds	1
   840  007A                     LCDGoto@pos:
   841  007A                     ___lwmod@dividend:	
   842                           ; 1 bytes @ 0xA
   843                           
   844                           
   845                           ; 2 bytes @ 0xA
   846  007A                     	ds	2
   847  007C                     ??___lwmod:
   848                           
   849                           ; 1 bytes @ 0xC
   850  007C                     	ds	1
   851  007D                     ??_log:
   852  007D                     ??_floor:	
   853                           ; 1 bytes @ 0xD
   854                           
   855  007D                     ??___flsub:	
   856                           ; 1 bytes @ 0xD
   857                           
   858  007D                     ___lwmod@counter:	
   859                           ; 1 bytes @ 0xD
   860                           
   861                           
   862                           ; 1 bytes @ 0xD
   863  007D                     	ds	1
   864                           
   865                           	psect	cstackBANK0
   866  0020                     __pcstackBANK0:
   867  0020                     ??___xxtofl:
   868  0020                     ?_sprintf:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0020                     sprintf@f:	
   872                           ; 2 bytes @ 0x0
   873                           
   874  0020                     ___fldiv@rem:	
   875                           ; 1 bytes @ 0x0
   876                           
   877                           
   878                           ; 4 bytes @ 0x0
   879  0020                     	ds	4
   880  0024                     ___fldiv@sign:
   881  0024                     ___xxtofl@sign:	
   882                           ; 1 bytes @ 0x4
   883                           
   884                           
   885                           ; 1 bytes @ 0x4
   886  0024                     	ds	1
   887  0025                     ??_sprintf:
   888  0025                     ___xxtofl@exp:	
   889                           ; 1 bytes @ 0x5
   890                           
   891  0025                     ___fldiv@new_exp:	
   892                           ; 1 bytes @ 0x5
   893                           
   894                           
   895                           ; 2 bytes @ 0x5
   896  0025                     	ds	1
   897  0026                     ___xxtofl@arg:
   898                           
   899                           ; 4 bytes @ 0x6
   900  0026                     	ds	1
   901  0027                     ___fldiv@grs:
   902                           
   903                           ; 4 bytes @ 0x7
   904  0027                     	ds	1
   905  0028                     sprintf@flag:
   906                           
   907                           ; 1 bytes @ 0x8
   908  0028                     	ds	1
   909  0029                     sprintf@ap:
   910                           
   911                           ; 1 bytes @ 0x9
   912  0029                     	ds	1
   913  002A                     ?___fleq:
   914  002A                     sprintf@val:	
   915                           ; 1 bit 
   916                           
   917  002A                     ___fleq@ff1:	
   918                           ; 2 bytes @ 0xA
   919                           
   920                           
   921                           ; 4 bytes @ 0xA
   922  002A                     	ds	1
   923  002B                     ___fldiv@bexp:
   924                           
   925                           ; 1 bytes @ 0xB
   926  002B                     	ds	1
   927  002C                     sprintf@prec:
   928  002C                     ___fldiv@aexp:	
   929                           ; 1 bytes @ 0xC
   930                           
   931                           
   932                           ; 1 bytes @ 0xC
   933  002C                     	ds	1
   934  002D                     sprintf@sp:
   935                           
   936                           ; 1 bytes @ 0xD
   937  002D                     	ds	1
   938  002E                     sprintf@c:
   939  002E                     ___fleq@ff2:	
   940                           ; 1 bytes @ 0xE
   941                           
   942                           
   943                           ; 4 bytes @ 0xE
   944  002E                     	ds	4
   945  0032                     ??___fleq:
   946                           
   947                           ; 1 bytes @ 0x12
   948  0032                     	ds	4
   949  0036                     ?_frexp:
   950  0036                     frexp@value:	
   951                           ; 4 bytes @ 0x16
   952                           
   953                           
   954                           ; 4 bytes @ 0x16
   955  0036                     	ds	4
   956  003A                     frexp@eptr:
   957                           
   958                           ; 1 bytes @ 0x1A
   959  003A                     	ds	1
   960  003B                     ??_frexp:
   961                           
   962                           ; 1 bytes @ 0x1B
   963  003B                     	ds	2
   964  003D                     ?___fladd:
   965  003D                     ___fladd@b:	
   966                           ; 4 bytes @ 0x1D
   967                           
   968                           
   969                           ; 4 bytes @ 0x1D
   970  003D                     	ds	4
   971  0041                     ___fladd@a:
   972                           
   973                           ; 4 bytes @ 0x21
   974  0041                     	ds	4
   975  0045                     ??___fladd:
   976                           
   977                           ; 1 bytes @ 0x25
   978  0045                     	ds	8
   979  004D                     ___fladd@signs:
   980                           
   981                           ; 1 bytes @ 0x2D
   982  004D                     	ds	1
   983  004E                     ___fladd@aexp:
   984                           
   985                           ; 1 bytes @ 0x2E
   986  004E                     	ds	1
   987  004F                     ___fladd@bexp:
   988                           
   989                           ; 1 bytes @ 0x2F
   990  004F                     	ds	1
   991  0050                     ___fladd@grs:
   992                           
   993                           ; 1 bytes @ 0x30
   994  0050                     	ds	1
   995  0051                     ?___flmul:
   996  0051                     ___flmul@b:	
   997                           ; 4 bytes @ 0x31
   998                           
   999                           
  1000                           ; 4 bytes @ 0x31
  1001  0051                     	ds	4
  1002  0055                     ___flmul@a:
  1003                           
  1004                           ; 4 bytes @ 0x35
  1005  0055                     	ds	4
  1006  0059                     ??___flmul:
  1007                           
  1008                           ; 1 bytes @ 0x39
  1009  0059                     	ds	5
  1010  005E                     ___flmul@sign:
  1011                           
  1012                           ; 1 bytes @ 0x3E
  1013  005E                     	ds	1
  1014  005F                     ___flmul@grs:
  1015                           
  1016                           ; 4 bytes @ 0x3F
  1017  005F                     	ds	4
  1018  0063                     ___flmul@aexp:
  1019                           
  1020                           ; 1 bytes @ 0x43
  1021  0063                     	ds	1
  1022  0064                     ___flmul@bexp:
  1023                           
  1024                           ; 1 bytes @ 0x44
  1025  0064                     	ds	1
  1026  0065                     ___flmul@prod:
  1027                           
  1028                           ; 4 bytes @ 0x45
  1029  0065                     	ds	4
  1030  0069                     ___flmul@temp:
  1031                           
  1032                           ; 2 bytes @ 0x49
  1033  0069                     	ds	2
  1034  006B                     ??_eval_poly:
  1035  006B                     ?___fltol:	
  1036                           ; 1 bytes @ 0x4B
  1037                           
  1038  006B                     ___fltol@f1:	
  1039                           ; 4 bytes @ 0x4B
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x4B
  1043  006B                     	ds	5
  1044                           
